/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220721_183739-19hiuqw6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-wildflower-32
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/19hiuqw6
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:03,  1.30it/s]
 40% 2/5 [00:01<00:01,  1.82it/s]
 60% 3/5 [00:01<00:00,  2.07it/s]
 80% 4/5 [00:01<00:00,  2.22it/s]
100% 5/5 [00:02<00:00,  2.31it/s]
100% 5/5 [00:02<00:00,  2.11it/s]
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.49it/s]
 40% 2/5 [00:00<00:01,  2.51it/s]
 60% 3/5 [00:01<00:00,  2.49it/s]
 80% 4/5 [00:01<00:00,  2.51it/s]
100% 5/5 [00:01<00:00,  2.50it/s]
100% 5/5 [00:02<00:00,  2.50it/s]
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.71it/s]
 40% 2/5 [00:00<00:01,  2.65it/s]
 60% 3/5 [00:01<00:00,  2.63it/s]
 80% 4/5 [00:01<00:00,  2.61it/s]
100% 5/5 [00:01<00:00,  3.26it/s]
100% 5/5 [00:01<00:00,  2.95it/s]
  0% 0/5 [00:00<?, ?it/s]
100% 5/5 [00:00<00:00, 107.59it/s]
Epoch 0:   0% 0/128 [00:00<?, ?it/s]
Epoch 0:   0% 0/128 [00:05<?, ?it/s, train-loss: 0.481461, dist-loss: 0.465977, tv-loss: 0.0154835, lr: 0.01]
Epoch 3:  73% 93/128 [01:57<00:40,  1.17s/it, train-loss: 0.358257, dist-loss: 0.328361, tv-loss: 0.0298968, lr: 0.01]
Epoch 3:  73% 93/128 [01:58<00:40,  1.17s/it, train-loss: 0.358156, dist-loss: 0.328264, tv-loss: 0.0298915, lr: 0.01]
Epoch 3:  73% 94/128 [01:58<00:39,  1.16s/it, train-loss: 0.358156, dist-loss: 0.328264, tv-loss: 0.0298915, lr: 0.01]
Epoch 3:  73% 94/128 [01:59<00:39,  1.16s/it, train-loss: 0.358775, dist-loss: 0.328889, tv-loss: 0.0298862, lr: 0.01]
Epoch 3:  74% 95/128 [01:59<00:38,  1.16s/it, train-loss: 0.358775, dist-loss: 0.328889, tv-loss: 0.0298862, lr: 0.01]
Epoch 3:  74% 95/128 [02:00<00:38,  1.16s/it, train-loss: 0.358559, dist-loss: 0.328678, tv-loss: 0.0298813, lr: 0.01]
Epoch 3:  75% 96/128 [02:00<00:37,  1.18s/it, train-loss: 0.358559, dist-loss: 0.328678, tv-loss: 0.0298813, lr: 0.01]
Epoch 3:  75% 96/128 [02:01<00:37,  1.18s/it, train-loss: 0.358894, dist-loss: 0.329017, tv-loss: 0.0298768, lr: 0.01]
Epoch 3:  76% 97/128 [02:02<00:36,  1.17s/it, train-loss: 0.358894, dist-loss: 0.329017, tv-loss: 0.0298768, lr: 0.01]
Epoch 3:  76% 97/128 [02:03<00:36,  1.17s/it, train-loss: 0.359018, dist-loss: 0.329146, tv-loss: 0.0298727, lr: 0.01]
Epoch 3:  77% 98/128 [02:03<00:35,  1.19s/it, train-loss: 0.359018, dist-loss: 0.329146, tv-loss: 0.0298727, lr: 0.01]
Epoch 3:  77% 98/128 [02:04<00:35,  1.19s/it, train-loss: 0.359131, dist-loss: 0.329262, tv-loss: 0.0298693, lr: 0.01]
Epoch 3:  77% 99/128 [02:04<00:34,  1.18s/it, train-loss: 0.359131, dist-loss: 0.329262, tv-loss: 0.0298693, lr: 0.01]
Epoch 3:  77% 99/128 [02:05<00:34,  1.18s/it, train-loss: 0.359858, dist-loss: 0.329992, tv-loss: 0.0298664, lr: 0.01]
Epoch 3:  78% 100/128 [02:05<00:32,  1.17s/it, train-loss: 0.359858, dist-loss: 0.329992, tv-loss: 0.0298664, lr: 0.01]
Epoch 3:  78% 100/128 [02:06<00:32,  1.17s/it, train-loss: 0.359586, dist-loss: 0.329722, tv-loss: 0.0298641, lr: 0.01]
Epoch 3:  79% 101/128 [02:06<00:31,  1.15s/it, train-loss: 0.359586, dist-loss: 0.329722, tv-loss: 0.0298641, lr: 0.01]
Epoch 3:  79% 101/128 [02:07<00:31,  1.15s/it, train-loss: 0.35962, dist-loss: 0.329758, tv-loss: 0.0298624, lr: 0.01] 
Epoch 3:  80% 102/128 [02:07<00:30,  1.17s/it, train-loss: 0.35962, dist-loss: 0.329758, tv-loss: 0.0298624, lr: 0.01]
Epoch 3:  80% 102/128 [02:09<00:30,  1.17s/it, train-loss: 0.35911, dist-loss: 0.329249, tv-loss: 0.0298612, lr: 0.01]
Epoch 3:  80% 103/128 [02:09<00:29,  1.17s/it, train-loss: 0.35911, dist-loss: 0.329249, tv-loss: 0.0298612, lr: 0.01]
Epoch 3:  80% 103/128 [02:10<00:29,  1.17s/it, train-loss: 0.35926, dist-loss: 0.329399, tv-loss: 0.0298603, lr: 0.01]
Epoch 3:  81% 104/128 [02:10<00:27,  1.16s/it, train-loss: 0.35926, dist-loss: 0.329399, tv-loss: 0.0298603, lr: 0.01]
Epoch 3:  81% 104/128 [02:11<00:27,  1.16s/it, train-loss: 0.358969, dist-loss: 0.329109, tv-loss: 0.0298597, lr: 0.01]
Epoch 3:  82% 105/128 [02:11<00:26,  1.15s/it, train-loss: 0.358969, dist-loss: 0.329109, tv-loss: 0.0298597, lr: 0.01]
Epoch 3:  82% 105/128 [02:12<00:26,  1.15s/it, train-loss: 0.359137, dist-loss: 0.329277, tv-loss: 0.0298592, lr: 0.01]
Epoch 3:  83% 106/128 [02:12<00:25,  1.18s/it, train-loss: 0.359137, dist-loss: 0.329277, tv-loss: 0.0298592, lr: 0.01]
Epoch 3:  83% 106/128 [02:13<00:25,  1.18s/it, train-loss: 0.35929, dist-loss: 0.329431, tv-loss: 0.0298589, lr: 0.01] 
Epoch 3:  84% 107/128 [02:13<00:24,  1.17s/it, train-loss: 0.35929, dist-loss: 0.329431, tv-loss: 0.0298589, lr: 0.01]
Epoch 3:  84% 107/128 [02:14<00:24,  1.17s/it, train-loss: 0.359654, dist-loss: 0.329796, tv-loss: 0.0298587, lr: 0.01]
Epoch 3:  84% 108/128 [02:14<00:23,  1.18s/it, train-loss: 0.359654, dist-loss: 0.329796, tv-loss: 0.0298587, lr: 0.01]
Epoch 3:  84% 108/128 [02:16<00:23,  1.18s/it, train-loss: 0.359754, dist-loss: 0.329895, tv-loss: 0.0298586, lr: 0.01]
Epoch 3:  85% 109/128 [02:16<00:22,  1.19s/it, train-loss: 0.359754, dist-loss: 0.329895, tv-loss: 0.0298586, lr: 0.01]
Epoch 3:  85% 109/128 [02:17<00:22,  1.19s/it, train-loss: 0.359471, dist-loss: 0.329612, tv-loss: 0.0298586, lr: 0.01]
Epoch 3:  86% 110/128 [02:17<00:21,  1.19s/it, train-loss: 0.359471, dist-loss: 0.329612, tv-loss: 0.0298586, lr: 0.01]
Epoch 3:  86% 110/128 [02:18<00:21,  1.19s/it, train-loss: 0.359277, dist-loss: 0.329418, tv-loss: 0.0298588, lr: 0.01]
Epoch 3:  87% 111/128 [02:18<00:20,  1.20s/it, train-loss: 0.359277, dist-loss: 0.329418, tv-loss: 0.0298588, lr: 0.01]
Epoch 3:  87% 111/128 [02:19<00:20,  1.20s/it, train-loss: 0.359284, dist-loss: 0.329425, tv-loss: 0.0298591, lr: 0.01]
Epoch 3:  88% 112/128 [02:19<00:19,  1.21s/it, train-loss: 0.359284, dist-loss: 0.329425, tv-loss: 0.0298591, lr: 0.01]
Epoch 3:  88% 112/128 [02:25<00:19,  1.21s/it, train-loss: 0.359299, dist-loss: 0.329439, tv-loss: 0.0298597, lr: 0.01]
Epoch 3:  88% 113/128 [02:25<00:36,  2.44s/it, train-loss: 0.359299, dist-loss: 0.329439, tv-loss: 0.0298597, lr: 0.01]
Epoch 3:  88% 113/128 [02:26<00:36,  2.44s/it, train-loss: 0.359359, dist-loss: 0.329499, tv-loss: 0.0298603, lr: 0.01]
Epoch 3:  89% 114/128 [02:26<00:29,  2.10s/it, train-loss: 0.359359, dist-loss: 0.329499, tv-loss: 0.0298603, lr: 0.01]
Epoch 3:  89% 114/128 [02:27<00:29,  2.10s/it, train-loss: 0.359206, dist-loss: 0.329345, tv-loss: 0.0298609, lr: 0.01]
Epoch 3:  90% 115/128 [02:27<00:23,  1.82s/it, train-loss: 0.359206, dist-loss: 0.329345, tv-loss: 0.0298609, lr: 0.01]
Epoch 3:  90% 115/128 [02:28<00:23,  1.82s/it, train-loss: 0.358626, dist-loss: 0.328764, tv-loss: 0.0298614, lr: 0.01]
Epoch 3:  91% 116/128 [02:28<00:19,  1.65s/it, train-loss: 0.358626, dist-loss: 0.328764, tv-loss: 0.0298614, lr: 0.01]
Epoch 3:  91% 116/128 [02:30<00:19,  1.65s/it, train-loss: 0.358669, dist-loss: 0.328807, tv-loss: 0.0298618, lr: 0.01]
Epoch 3:  91% 117/128 [02:30<00:16,  1.52s/it, train-loss: 0.358669, dist-loss: 0.328807, tv-loss: 0.0298618, lr: 0.01]
Epoch 3:  91% 117/128 [02:31<00:16,  1.52s/it, train-loss: 0.358931, dist-loss: 0.329069, tv-loss: 0.0298621, lr: 0.01]
Epoch 3:  92% 118/128 [02:31<00:14,  1.40s/it, train-loss: 0.358931, dist-loss: 0.329069, tv-loss: 0.0298621, lr: 0.01]
Epoch 3:  92% 118/128 [02:32<00:14,  1.40s/it, train-loss: 0.359063, dist-loss: 0.329201, tv-loss: 0.029862, lr: 0.01] 
Epoch 3:  93% 119/128 [02:32<00:11,  1.32s/it, train-loss: 0.359063, dist-loss: 0.329201, tv-loss: 0.029862, lr: 0.01]
Epoch 3:  93% 119/128 [02:33<00:11,  1.32s/it, train-loss: 0.358973, dist-loss: 0.329111, tv-loss: 0.0298617, lr: 0.01]
Epoch 3:  94% 120/128 [02:36<00:17,  2.21s/it, train-loss: 0.358973, dist-loss: 0.329111, tv-loss: 0.0298617, lr: 0.01]
Epoch 3:  94% 120/128 [02:37<00:17,  2.21s/it, train-loss: 0.359043, dist-loss: 0.329181, tv-loss: 0.0298612, lr: 0.01]
Epoch 3:  95% 121/128 [02:37<00:13,  1.91s/it, train-loss: 0.359043, dist-loss: 0.329181, tv-loss: 0.0298612, lr: 0.01]
Epoch 3:  95% 121/128 [02:38<00:13,  1.91s/it, train-loss: 0.358895, dist-loss: 0.329035, tv-loss: 0.0298605, lr: 0.01]
Epoch 3:  95% 122/128 [02:38<00:10,  1.69s/it, train-loss: 0.358895, dist-loss: 0.329035, tv-loss: 0.0298605, lr: 0.01]
Epoch 3:  95% 122/128 [02:40<00:10,  1.69s/it, train-loss: 0.358745, dist-loss: 0.328886, tv-loss: 0.0298598, lr: 0.01]
Epoch 3:  96% 123/128 [02:40<00:07,  1.52s/it, train-loss: 0.358745, dist-loss: 0.328886, tv-loss: 0.0298598, lr: 0.01]
Epoch 3:  96% 123/128 [02:41<00:07,  1.52s/it, train-loss: 0.358565, dist-loss: 0.328706, tv-loss: 0.0298588, lr: 0.01]
Epoch 3:  97% 124/128 [02:41<00:05,  1.42s/it, train-loss: 0.358565, dist-loss: 0.328706, tv-loss: 0.0298588, lr: 0.01]
Epoch 3:  97% 124/128 [02:42<00:05,  1.42s/it, train-loss: 0.358225, dist-loss: 0.328368, tv-loss: 0.0298576, lr: 0.01]
Epoch 3:  98% 125/128 [02:42<00:04,  1.33s/it, train-loss: 0.358225, dist-loss: 0.328368, tv-loss: 0.0298576, lr: 0.01]
Epoch 3:  98% 125/128 [02:43<00:04,  1.33s/it, train-loss: 0.358124, dist-loss: 0.328268, tv-loss: 0.0298561, lr: 0.01]
Epoch 3:  98% 126/128 [02:43<00:02,  1.28s/it, train-loss: 0.358124, dist-loss: 0.328268, tv-loss: 0.0298561, lr: 0.01]
Epoch 3:  98% 126/128 [02:44<00:02,  1.28s/it, train-loss: 0.357894, dist-loss: 0.328039, tv-loss: 0.0298545, lr: 0.01]
Epoch 3:  99% 127/128 [02:44<00:01,  1.24s/it, train-loss: 0.357894, dist-loss: 0.328039, tv-loss: 0.0298545, lr: 0.01]
Epoch 3:  99% 127/128 [02:45<00:01,  1.24s/it, train-loss: 0.357644, dist-loss: 0.327791, tv-loss: 0.0298526, lr: 0.01]
Epoch 3:  99% 127/128 [02:45<00:01,  1.24s/it, train-loss: 0.357644, dist-loss: 0.327791, tv-loss: 0.0298526, lr: 0.01]
Epoch 3: 100% 128/128 [02:45<00:00,  1.10s/it, train-loss: 0.357644, dist-loss: 0.327791, tv-loss: 0.0298526, lr: 0.01]
Epoch 3: 100% 128/128 [02:45<00:00,  1.29s/it, train-loss: 0.357644, dist-loss: 0.327791, tv-loss: 0.0298526, lr: 0.01]


Epoch 4:   0% 0/128 [00:00<?, ?it/s]
Epoch 4:   0% 0/128 [00:01<?, ?it/s, train-loss: 0.331611, dist-loss: 0.302023, tv-loss: 0.0295886, lr: 0.01]
Epoch 4:   1% 1/128 [00:01<02:49,  1.34s/it, train-loss: 0.331611, dist-loss: 0.302023, tv-loss: 0.0295886, lr: 0.01]
Epoch 4:   1% 1/128 [00:02<02:49,  1.34s/it, train-loss: 0.336347, dist-loss: 0.306773, tv-loss: 0.0295736, lr: 0.01]
Epoch 4:   2% 2/128 [00:02<02:39,  1.26s/it, train-loss: 0.336347, dist-loss: 0.306773, tv-loss: 0.0295736, lr: 0.01]
Epoch 4:   2% 2/128 [00:03<02:39,  1.26s/it, train-loss: 0.343145, dist-loss: 0.313585, tv-loss: 0.0295596, lr: 0.01]
Epoch 4:   2% 3/128 [00:03<02:36,  1.25s/it, train-loss: 0.343145, dist-loss: 0.313585, tv-loss: 0.0295596, lr: 0.01]
Epoch 4:   2% 3/128 [00:04<02:36,  1.25s/it, train-loss: 0.342111, dist-loss: 0.312564, tv-loss: 0.0295471, lr: 0.01]
Epoch 4:   3% 4/128 [00:05<02:34,  1.24s/it, train-loss: 0.342111, dist-loss: 0.312564, tv-loss: 0.0295471, lr: 0.01]
Epoch 4:   3% 4/128 [00:06<02:34,  1.24s/it, train-loss: 0.344111, dist-loss: 0.314577, tv-loss: 0.0295346, lr: 0.01]
Epoch 4:   4% 5/128 [00:06<02:28,  1.21s/it, train-loss: 0.344111, dist-loss: 0.314577, tv-loss: 0.0295346, lr: 0.01]
Epoch 4:   4% 5/128 [00:07<02:28,  1.21s/it, train-loss: 0.346936, dist-loss: 0.317415, tv-loss: 0.0295212, lr: 0.01]
Epoch 4:   5% 6/128 [00:07<02:28,  1.21s/it, train-loss: 0.346936, dist-loss: 0.317415, tv-loss: 0.0295212, lr: 0.01]
Epoch 4:   5% 6/128 [00:08<02:28,  1.21s/it, train-loss: 0.347377, dist-loss: 0.31787, tv-loss: 0.0295069, lr: 0.01] 
Epoch 4:   5% 7/128 [00:08<02:27,  1.22s/it, train-loss: 0.347377, dist-loss: 0.31787, tv-loss: 0.0295069, lr: 0.01]
Epoch 4:   5% 7/128 [00:09<02:27,  1.22s/it, train-loss: 0.350024, dist-loss: 0.320533, tv-loss: 0.0294915, lr: 0.01]
Epoch 4:   6% 8/128 [00:09<02:26,  1.22s/it, train-loss: 0.350024, dist-loss: 0.320533, tv-loss: 0.0294915, lr: 0.01]
Epoch 4:   6% 8/128 [00:11<02:26,  1.22s/it, train-loss: 0.351262, dist-loss: 0.321785, tv-loss: 0.0294775, lr: 0.01]
Epoch 4:   7% 9/128 [00:11<02:26,  1.24s/it, train-loss: 0.351262, dist-loss: 0.321785, tv-loss: 0.0294775, lr: 0.01]
Epoch 4:   7% 9/128 [00:12<02:26,  1.24s/it, train-loss: 0.352922, dist-loss: 0.323457, tv-loss: 0.0294647, lr: 0.01]
Epoch 4:   8% 10/128 [00:12<02:26,  1.24s/it, train-loss: 0.352922, dist-loss: 0.323457, tv-loss: 0.0294647, lr: 0.01]
Epoch 4:   8% 10/128 [00:13<02:26,  1.24s/it, train-loss: 0.351967, dist-loss: 0.322514, tv-loss: 0.029453, lr: 0.01] 
Epoch 4:   9% 11/128 [00:13<02:25,  1.24s/it, train-loss: 0.351967, dist-loss: 0.322514, tv-loss: 0.029453, lr: 0.01]
Epoch 4:   9% 11/128 [00:14<02:25,  1.24s/it, train-loss: 0.351344, dist-loss: 0.321902, tv-loss: 0.0294421, lr: 0.01]
Epoch 4:   9% 12/128 [00:14<02:23,  1.24s/it, train-loss: 0.351344, dist-loss: 0.321902, tv-loss: 0.0294421, lr: 0.01]
Epoch 4:   9% 12/128 [00:16<02:23,  1.24s/it, train-loss: 0.351273, dist-loss: 0.321841, tv-loss: 0.0294323, lr: 0.01]
Epoch 4:  10% 13/128 [00:16<02:22,  1.24s/it, train-loss: 0.351273, dist-loss: 0.321841, tv-loss: 0.0294323, lr: 0.01]
Epoch 4:  10% 13/128 [00:17<02:22,  1.24s/it, train-loss: 0.350606, dist-loss: 0.321183, tv-loss: 0.0294235, lr: 0.01]
Epoch 4:  11% 14/128 [00:17<02:21,  1.24s/it, train-loss: 0.350606, dist-loss: 0.321183, tv-loss: 0.0294235, lr: 0.01]
Epoch 4:  11% 14/128 [00:18<02:21,  1.24s/it, train-loss: 0.350826, dist-loss: 0.321409, tv-loss: 0.0294164, lr: 0.01]
Epoch 4:  12% 15/128 [00:18<02:20,  1.25s/it, train-loss: 0.350826, dist-loss: 0.321409, tv-loss: 0.0294164, lr: 0.01]
Epoch 4:  12% 15/128 [00:19<02:20,  1.25s/it, train-loss: 0.352969, dist-loss: 0.323557, tv-loss: 0.0294122, lr: 0.01]
Epoch 4:  12% 16/128 [00:19<02:16,  1.22s/it, train-loss: 0.352969, dist-loss: 0.323557, tv-loss: 0.0294122, lr: 0.01]
Epoch 4:  12% 16/128 [00:20<02:16,  1.22s/it, train-loss: 0.354019, dist-loss: 0.324608, tv-loss: 0.0294106, lr: 0.01]
Epoch 4:  13% 17/128 [00:20<02:16,  1.23s/it, train-loss: 0.354019, dist-loss: 0.324608, tv-loss: 0.0294106, lr: 0.01]
Epoch 4:  13% 17/128 [00:22<02:16,  1.23s/it, train-loss: 0.352674, dist-loss: 0.323263, tv-loss: 0.0294107, lr: 0.01]
Epoch 4:  14% 18/128 [00:22<02:15,  1.23s/it, train-loss: 0.352674, dist-loss: 0.323263, tv-loss: 0.0294107, lr: 0.01]
Epoch 4:  14% 18/128 [00:23<02:15,  1.23s/it, train-loss: 0.353577, dist-loss: 0.324165, tv-loss: 0.0294115, lr: 0.01]
Epoch 4:  15% 19/128 [00:23<02:11,  1.20s/it, train-loss: 0.353577, dist-loss: 0.324165, tv-loss: 0.0294115, lr: 0.01]
Epoch 4:  15% 19/128 [00:24<02:11,  1.20s/it, train-loss: 0.353605, dist-loss: 0.324192, tv-loss: 0.029413, lr: 0.01] 
Epoch 4:  16% 20/128 [00:24<02:08,  1.19s/it, train-loss: 0.353605, dist-loss: 0.324192, tv-loss: 0.029413, lr: 0.01]
Epoch 4:  16% 20/128 [00:25<02:08,  1.19s/it, train-loss: 0.35523, dist-loss: 0.325815, tv-loss: 0.0294144, lr: 0.01]
Epoch 4:  16% 21/128 [00:25<02:05,  1.17s/it, train-loss: 0.35523, dist-loss: 0.325815, tv-loss: 0.0294144, lr: 0.01]
Epoch 4:  16% 21/128 [00:26<02:05,  1.17s/it, train-loss: 0.3542, dist-loss: 0.324785, tv-loss: 0.0294151, lr: 0.01] 
Epoch 4:  17% 22/128 [00:26<02:05,  1.19s/it, train-loss: 0.3542, dist-loss: 0.324785, tv-loss: 0.0294151, lr: 0.01]
Epoch 4:  17% 22/128 [00:28<02:05,  1.19s/it, train-loss: 0.353438, dist-loss: 0.324022, tv-loss: 0.0294154, lr: 0.01]
Epoch 4:  18% 23/128 [00:28<02:06,  1.21s/it, train-loss: 0.353438, dist-loss: 0.324022, tv-loss: 0.0294154, lr: 0.01]
Epoch 4:  18% 23/128 [00:29<02:06,  1.21s/it, train-loss: 0.3521, dist-loss: 0.322685, tv-loss: 0.029415, lr: 0.01]   
Epoch 4:  19% 24/128 [00:29<02:06,  1.22s/it, train-loss: 0.3521, dist-loss: 0.322685, tv-loss: 0.029415, lr: 0.01]
Epoch 4:  19% 24/128 [00:30<02:06,  1.22s/it, train-loss: 0.351103, dist-loss: 0.321689, tv-loss: 0.0294143, lr: 0.01]
Epoch 4:  20% 25/128 [00:30<02:02,  1.19s/it, train-loss: 0.351103, dist-loss: 0.321689, tv-loss: 0.0294143, lr: 0.01]
Epoch 4:  20% 25/128 [00:31<02:02,  1.19s/it, train-loss: 0.35076, dist-loss: 0.321347, tv-loss: 0.0294132, lr: 0.01] 
Epoch 4:  20% 26/128 [00:31<02:05,  1.23s/it, train-loss: 0.35076, dist-loss: 0.321347, tv-loss: 0.0294132, lr: 0.01]
Epoch 4:  20% 26/128 [00:33<02:05,  1.23s/it, train-loss: 0.34993, dist-loss: 0.320518, tv-loss: 0.0294116, lr: 0.01]
Epoch 4:  21% 27/128 [00:33<02:04,  1.23s/it, train-loss: 0.34993, dist-loss: 0.320518, tv-loss: 0.0294116, lr: 0.01]
Epoch 4:  21% 27/128 [00:34<02:04,  1.23s/it, train-loss: 0.350026, dist-loss: 0.320617, tv-loss: 0.0294096, lr: 0.01]
Epoch 4:  22% 28/128 [00:34<02:00,  1.20s/it, train-loss: 0.350026, dist-loss: 0.320617, tv-loss: 0.0294096, lr: 0.01]
Epoch 4:  22% 28/128 [00:35<02:00,  1.20s/it, train-loss: 0.349782, dist-loss: 0.320374, tv-loss: 0.0294076, lr: 0.01]
Epoch 4:  23% 29/128 [00:35<01:58,  1.20s/it, train-loss: 0.349782, dist-loss: 0.320374, tv-loss: 0.0294076, lr: 0.01]
Epoch 4:  23% 29/128 [00:36<01:58,  1.20s/it, train-loss: 0.34966, dist-loss: 0.320254, tv-loss: 0.0294056, lr: 0.01] 
Epoch 4:  23% 30/128 [00:36<01:55,  1.18s/it, train-loss: 0.34966, dist-loss: 0.320254, tv-loss: 0.0294056, lr: 0.01]
Epoch 4:  23% 30/128 [00:37<01:55,  1.18s/it, train-loss: 0.350069, dist-loss: 0.320665, tv-loss: 0.0294035, lr: 0.01]
Epoch 4:  24% 31/128 [00:37<01:57,  1.21s/it, train-loss: 0.350069, dist-loss: 0.320665, tv-loss: 0.0294035, lr: 0.01]
Epoch 4:  24% 31/128 [00:39<01:57,  1.21s/it, train-loss: 0.351807, dist-loss: 0.322406, tv-loss: 0.0294012, lr: 0.01]
Epoch 4:  25% 32/128 [00:39<01:57,  1.22s/it, train-loss: 0.351807, dist-loss: 0.322406, tv-loss: 0.0294012, lr: 0.01]
Epoch 4:  25% 32/128 [00:40<01:57,  1.22s/it, train-loss: 0.352619, dist-loss: 0.32322, tv-loss: 0.0293985, lr: 0.01] 
Epoch 4:  26% 33/128 [00:40<01:57,  1.24s/it, train-loss: 0.352619, dist-loss: 0.32322, tv-loss: 0.0293985, lr: 0.01]
Epoch 4:  26% 33/128 [00:41<01:57,  1.24s/it, train-loss: 0.352308, dist-loss: 0.322912, tv-loss: 0.0293966, lr: 0.01]
Epoch 4:  27% 34/128 [00:41<01:57,  1.24s/it, train-loss: 0.352308, dist-loss: 0.322912, tv-loss: 0.0293966, lr: 0.01]
Epoch 4:  27% 34/128 [00:42<01:57,  1.24s/it, train-loss: 0.352024, dist-loss: 0.322628, tv-loss: 0.029396, lr: 0.01] 
Epoch 4:  27% 35/128 [00:42<01:53,  1.22s/it, train-loss: 0.352024, dist-loss: 0.322628, tv-loss: 0.029396, lr: 0.01]
Epoch 4:  27% 35/128 [00:43<01:53,  1.22s/it, train-loss: 0.352893, dist-loss: 0.323497, tv-loss: 0.0293963, lr: 0.01]
Epoch 4:  28% 36/128 [00:43<01:52,  1.22s/it, train-loss: 0.352893, dist-loss: 0.323497, tv-loss: 0.0293963, lr: 0.01]
Epoch 4:  28% 36/128 [00:45<01:52,  1.22s/it, train-loss: 0.352661, dist-loss: 0.323263, tv-loss: 0.0293974, lr: 0.01]
Epoch 4:  29% 37/128 [00:45<01:52,  1.23s/it, train-loss: 0.352661, dist-loss: 0.323263, tv-loss: 0.0293974, lr: 0.01]
Epoch 4:  29% 37/128 [00:46<01:52,  1.23s/it, train-loss: 0.352352, dist-loss: 0.322952, tv-loss: 0.0293994, lr: 0.01]
Epoch 4:  30% 38/128 [00:46<01:49,  1.21s/it, train-loss: 0.352352, dist-loss: 0.322952, tv-loss: 0.0293994, lr: 0.01]
Epoch 4:  30% 38/128 [00:47<01:49,  1.21s/it, train-loss: 0.351448, dist-loss: 0.322046, tv-loss: 0.0294021, lr: 0.01]
Epoch 4:  30% 39/128 [00:47<01:46,  1.20s/it, train-loss: 0.351448, dist-loss: 0.322046, tv-loss: 0.0294021, lr: 0.01]
Epoch 4:  30% 39/128 [00:48<01:46,  1.20s/it, train-loss: 0.3511, dist-loss: 0.321694, tv-loss: 0.0294056, lr: 0.01]  
Epoch 4:  31% 40/128 [00:48<01:44,  1.19s/it, train-loss: 0.3511, dist-loss: 0.321694, tv-loss: 0.0294056, lr: 0.01]
Epoch 4:  31% 40/128 [00:49<01:44,  1.19s/it, train-loss: 0.350565, dist-loss: 0.321156, tv-loss: 0.0294091, lr: 0.01]
Epoch 4:  32% 41/128 [00:49<01:45,  1.21s/it, train-loss: 0.350565, dist-loss: 0.321156, tv-loss: 0.0294091, lr: 0.01]
Epoch 4:  32% 41/128 [00:51<01:45,  1.21s/it, train-loss: 0.350094, dist-loss: 0.320681, tv-loss: 0.0294125, lr: 0.01]
Epoch 4:  33% 42/128 [00:51<01:42,  1.20s/it, train-loss: 0.350094, dist-loss: 0.320681, tv-loss: 0.0294125, lr: 0.01]
Epoch 4:  33% 42/128 [00:52<01:42,  1.20s/it, train-loss: 0.350931, dist-loss: 0.321515, tv-loss: 0.0294155, lr: 0.01]
Epoch 4:  34% 43/128 [00:52<01:43,  1.22s/it, train-loss: 0.350931, dist-loss: 0.321515, tv-loss: 0.0294155, lr: 0.01]
Epoch 4:  34% 43/128 [00:53<01:43,  1.22s/it, train-loss: 0.350524, dist-loss: 0.321106, tv-loss: 0.0294183, lr: 0.01]
Epoch 4:  34% 44/128 [00:53<01:40,  1.20s/it, train-loss: 0.350524, dist-loss: 0.321106, tv-loss: 0.0294183, lr: 0.01]
Epoch 4:  34% 44/128 [00:54<01:40,  1.20s/it, train-loss: 0.349912, dist-loss: 0.320492, tv-loss: 0.0294207, lr: 0.01]
Epoch 4:  35% 45/128 [00:54<01:38,  1.19s/it, train-loss: 0.349912, dist-loss: 0.320492, tv-loss: 0.0294207, lr: 0.01]
Epoch 4:  35% 45/128 [00:55<01:38,  1.19s/it, train-loss: 0.351053, dist-loss: 0.32163, tv-loss: 0.0294227, lr: 0.01] 
Epoch 4:  36% 46/128 [00:55<01:39,  1.21s/it, train-loss: 0.351053, dist-loss: 0.32163, tv-loss: 0.0294227, lr: 0.01]
Epoch 4:  36% 46/128 [00:57<01:39,  1.21s/it, train-loss: 0.351321, dist-loss: 0.321897, tv-loss: 0.0294243, lr: 0.01]
Epoch 4:  37% 47/128 [00:57<01:37,  1.20s/it, train-loss: 0.351321, dist-loss: 0.321897, tv-loss: 0.0294243, lr: 0.01]
